Family_Assignment,MASTER_LIST,Max_Age,Min_Age,m1L,rbl,bodymass (kg),Citation
Canidae,Phlaocyon taylori,29.75,17.5,6.87,0.636,2.01,Van Valkenburgh 1990 regression
Canidae,Phlaocyon yatkolai,18.8,17.34,16.2,0.6,9.7,Finnarelli and Flynn 2006
Canidae,Prohesperocyon wilsoni,35.92,35.24,8.958,0.587,2.5,Finnarelli and Flynn 2006
Canidae,Protepicyon raki,15.97,12.5,27.5,0.72,23,"VanV, Sacco and Wang"
Canidae,Protomarctus optatus,19.5,14.8,18.28,0.672,10.3,Finnarelli and Flynn 2006
Canidae,Psalidocyon marianae,15.97,14.78,16,0.669,9,"VanV, Sacco and Wang"
Canidae,Rhizocyon oregonensis,30.5,23.8,9.03,0.658,1.7,Finnarelli and Flynn 2006
Canidae,Sunkahetanka geringensis,30,23.8,17.63,0.742,12.6,Finnarelli and Flynn 2006
Canidae,Tephrocyon rurestris,15.97,12.5,20.8,0.722,11.4,Finnarelli and Flynn 2006
Canidae,Tephrocyon scitulus,18.8,15.9,17.76,0.702,11.324,Van Valkenburgh 1990 regression
Canidae,Theriodictis floridanus,2.63,1.8,24.1,0.7,19.737,Van Valkenburgh 1990 regression
Canidae,Tomarctus brevirostris,15.97,12.5,23.08,0.724,18,"VanV, Sacco and Wang"
Canidae,Tomarctus hippophaga,17.3,9.5,19.45,0.701,14,"VanV, Sacco and Wang"
Canidae,Urocyon cinereoargenteus,0.11,0,11.2,0.613,3.8,Finnarelli and Flynn 2006
Canidae,Urocyon citrinus,2.63,1.8,12.14,0.608,5.666,Van Valkenburgh 1990 regression
Canidae,Urocyon galushai,4.91,0.9,11.75,NA,5.339,Van Valkenburgh 1990 regression
Canidae,Urocyon minicephalus,0.9,0.39,11.65,0.536,5.257,Van Valkenburgh 1990 regression
Canidae,Urocyon progressus,4.91,2.63,NA,NA,NA,
Canidae,Urocyon webbi,7.5,6.7,12.3,0.568,5.803,Van Valkenburgh 1990 regression
Canidae,Vulpes kernensis,9,6.7,11.8,0.675,5.381,Van Valkenburgh 1990 regression
Canidae,Vulpes shermanensis,5.91,4.91,NA,NA,NA,
Canidae,Vulpes stenognathus,9.07,4.7,14.9,0.691,8.226,Van Valkenburgh 1990 regression
Canidae,Vulpes velox,4.91,0,13.03,0.665,6.445,Van Valkenburgh 1990 regression
Canidae,Vulpes vulpes,0.11,0,16.04,0.629,9.407,Van Valkenburgh 1990 regression
Felidae,Adelphailurus kansensis,6.88,4.7,19.085,1,57.031,Van Valkenburgh 1990 regression
Felidae,Amphimachairodus coloradensis,9.07,4.7,31.138,0.986,253.826,Van Valkenburgh 1990 regression
Felidae,Dinobastis ischyrus,4.91,2.63,28.5,0.993,193.766,Van Valkenburgh 1990 regression
Felidae,Dinofelis palaeoonca,2.63,1.8,23.9,1,113.27,Van Valkenburgh 1990 regression
Felidae,Felis domesticus,0.012,0,NA,NA,NA,
Felidae,Felis rexroadensis,5.91,1.8,15.5,1,30.235,Van Valkenburgh 1990 regression
Felidae,Homotherium serum,1.5,0.011,26.377,1,153.016,Van Valkenburgh 1990 regression
Felidae,Homotherium sp.,4.91,1.8,29.63,1,218.163,Van Valkenburgh 1990 regression
Felidae,Lynx canadensis,0.042,0.001,NA,NA,NA,
Felidae,Lynx longignathus,6.7,5.9,NA,1,NA,
Felidae,Lynx proterolyncis,7.59,4.91,13.068,1,17.965,Van Valkenburgh 1990 regression
Felidae,Lynx rufus,2.63,0,11.428,1,11.935,Van Valkenburgh 1990 regression
Felidae,Machairodus catocopis,10.09,2.63,32.353,1,285.259,Van Valkenburgh 1990 regression
Felidae,Machairodus tanneri,6.88,5.9,NA,NA,NA,
Felidae,Megantereon hesperus,6.88,0.9,NA,NA,NA,
Felidae,Miracinonyx inexpectatus,2.63,0.9,21.13,1,77.794,Van Valkenburgh 1990 regression
Felidae,Miracinonyx trumani,2.63,0.01,19.772,1,63.526,Van Valkenburgh 1990 regression
Felidae,Nimravides galiani,11.5,6.88,26.7,1,158.803,Van Valkenburgh 1990 regression
Felidae,Nimravides hibbardi,7.59,4.7,21.5,NA,82.023,Van Valkenburgh 1990 regression
Felidae,Nimravides pedionomus,12.2,9.07,26.545,0.928,156.008,Van Valkenburgh 1990 regression
Felidae,Nimravides thinobates,9.7,6.7,29.3,0.894,210.837,Van Valkenburgh 1990 regression
Felidae,Panthera onca,0.9,0.004,21.474,1,81.721,Van Valkenburgh 1990 regression
Felidae,Pratifelis martini,10.09,5.9,29.5,0.881,215.257,Van Valkenburgh 1990 regression
Felidae,Pseudaelurus aeluroides,15.97,14.78,15.6,0.808,30.834,Van Valkenburgh 1990 regression
Felidae,Pseudaelurus intrepidus,15.97,9.07,17.002,0.879,40.089,Van Valkenburgh 1990 regression
Felidae,Pseudaelurus marshi,15.97,10.09,16.294,0.873,35.211,Van Valkenburgh 1990 regression
Felidae,Pseudaelurus skinneri,17.34,15.97,11.932,0.84,13.614,Van Valkenburgh 1990 regression
Felidae,Pseudaelurus stouti,15.97,12.5,8.568,0.916,4.958,Van Valkenburgh 1990 regression
Felidae,Pseudaelurus validus,17.34,14.78,16.17,0.947,34.401,Van Valkenburgh 1990 regression
Felidae,Puma concolor,0.11,0,19.841,1,64.205,Van Valkenburgh 1990 regression
Felidae,Puma lacustris,4.91,1.8,15.35,1,29.352,Van Valkenburgh 1990 regression
Felidae,Smilodon fatalis,0.035,0.011,24.006,1,114.809,Van Valkenburgh 1990 regression
Felidae,Smilodon gracilis,4.91,0.39,23.815,1,112.045,Van Valkenburgh 1990 regression
Felidae,Uncia atrox,0.11,0.001,30.255,0.996,232.504,Van Valkenburgh 1990 regression
Hyaenidae,Chasmaporthetes ossifragus,4.91,0.011,27.285,0.857,98.786,Van Valkenburgh 1990 regression
Hyaenodontidae,Acarictis ryani,55.96,55.07,NA,NA,NA,
Hyaenodontidae,Arfia junnei,55.96,55.07,NA,NA,NA,
Hyaenodontidae,Arfia opisthotoma,55.96,53.07,10.334,0.582,9.52,Egi 2001
Hyaenodontidae,Arfia shoshoniensis,55.96,54.05,10.045,0.584,5.36,Egi 2001
Hyaenodontidae,Arfia zele,55.79,54.05,8.168,0.602,2.748,Van Valkenburgh 1990 regression
Hyaenodontidae,Entomodon comptus,48.64,47.96,NA,NA,NA,
Hyaenodontidae,Galecyon mordax,55.79,54.05,NA,NA,NA,
Hyaenodontidae,Gazinocyon vulpeculus,53.42,52.11,NA,NA,NA,
Hyaenodontidae,Hemipsalodon grandis,45.38,34.7,NA,NA,NA,
Hyaenodontidae,Hemipsalodon viejaensis,39.83,37.39,NA,NA,NA,
Hyaenodontidae,Hyaenodon brevirostrus,32.1,27.9,NA,NA,NA,
Hyaenodontidae,Hyaenodon crucians,39.83,32.1,14.056,1,14.97,Egi 2001
Hyaenodontidae,Hyaenodon horridus,49.27,32.1,NA,1,41.42,Egi 2001
Hyaenodontidae,Hyaenodon megaloides,35.24,33.9,NA,NA,NA,
Hyaenodontidae,Hyaenodon microdon,35.92,33.9,NA,NA,NA,
Hyaenodontidae,Hyaenodon montanus,39.83,33.9,18.887,1,33.129,Van Valkenburgh 1990 regression
Hyaenodontidae,Hyaenodon mustelinus,35.24,32.1,NA,1,NA,
Hyaenodontidae,Hyaenodon raineyi,35.92,35.24,NA,NA,NA,
Hyaenodontidae,Hyaenodon venturae,39.83,34.7,9.844,1,4.783,Van Valkenburgh 1990 regression
Hyaenodontidae,Hyaenodon vetus,39.83,34.7,19.424,NA,36.005,Van Valkenburgh 1990 regression
Hyaenodontidae,Ischnognathus savagei,39.83,37.39,NA,NA,NA,
Hyaenodontidae,Limnocyon cuspidens,49.27,48.64,NA,NA,NA,
Hyaenodontidae,Limnocyon medius,48.64,47.96,5.763,0.557,0.975,Van Valkenburgh 1990 regression
Hyaenodontidae,Limnocyon potens,47.96,42.78,11.914,0.654,15.84,Egi 2001
Hyaenodontidae,Limnocyon velox,51.91,47.96,5.098,0.579,0.678,Van Valkenburgh 1990 regression
Hyaenodontidae,Limnocyon verus,51.91,47.96,9.071,0.636,7.78,Egi 2001
Hyaenodontidae,Oxyaenodon dysodus,45.38,39.83,8.02,0.676,2.603,Van Valkenburgh 1990 regression
Hyaenodontidae,Prolimnocyon antiquus,53.42,49.27,NA,NA,NA,Van Valkenburgh 1990 regression
Hyaenodontidae,Prolimnocyon atavus,55.96,52.11,4.975,0.632,0.63,Egi 2001
Hyaenodontidae,Prolimnocyon eerius,55.79,55.07,NA,NA,NA,
Hyaenodontidae,Prolimnocyon haematus,55.96,54.05,4.801,0.628,0.567,Van Valkenburgh 1990 regression
Hyaenodontidae,Protopsalis tigrinus,53.07,52.11,NA,NA,NA,
Hyaenodontidae,Prototomus deimos,55.96,54.05,4.13,0.664,0.363,Van Valkenburgh 1990 regression
Hyaenodontidae,Prototomus martis,55.96,53.07,7.514,0.609,4.07,Egi 2001
Hyaenodontidae,Prototomus phobos,55.96,53.42,7.191,0.473,2.62,Egi 2001
Hyaenodontidae,Prototomus robustus,55.96,53.42,8.324,0.604,5.95,Egi 2001
Hyaenodontidae,Prototomus secundarius,55.96,52.11,NA,NA,NA,Egi 2001
Hyaenodontidae,Proviverroides piercei,49.27,48.64,NA,0.631,NA,
Hyaenodontidae,Pyrocyon dioctetus,55.79,55.07,6.958,0.565,1.707,Van Valkenburgh 1990 regression
Hyaenodontidae,Sinopa grangeri,51.91,48.64,NA,NA,NA,
Hyaenodontidae,Sinopa major,49.27,42.78,9.005,0.552,3.671,Van Valkenburgh 1990 regression
Hyaenodontidae,Sinopa minor,51.91,48.64,4.684,0.79,0.527,Van Valkenburgh 1990 regression
Hyaenodontidae,Sinopa pungens,49.27,47.96,NA,NA,NA,
Hyaenodontidae,Sinopa rapax,51.91,47.96,7.675,0.531,2.284,Van Valkenburgh 1990 regression
Hyaenodontidae,Sinopa viverrinus,55.79,52.11,5.312,0.553,0.766,Van Valkenburgh 1990 regression
Hyaenodontidae,Tritemnodon agilis,49.27,48.64,8.253,0.667,10.78,Egi 2001
Hyaenodontidae,Tritemnodon strenuus,55.96,49.27,NA,NA,NA,
Mephitidae,Brachyopsigale dubius,5.91,2.63,4,NA,0.114,Van Valkenburgh 1990 regression
Mephitidae,Brachyprotoma obtusata,0.035,0.001,NA,NA,NA,
Mephitidae,Buisnictis breviramus,4.91,1.8,6.02,0.61,0.285,Finnarelli and Flynn 2006
Mephitidae,Buisnictis burrowsi,4.91,2.63,5.4,0.7,0.323,Van Valkenburgh 1990 regression
Mephitidae,Buisnictis schoffi,5.91,2.63,6.8,0.62,0.334,Finnarelli and Flynn 2006
Mephitidae,Conepatus leuconotus,0.9,0,10.1,0.509,2.851,Van Valkenburgh 1990 regression
Mephitidae,Martinogale alveodens,6.88,4.7,5.6,0.589,0.294,Finnarelli and Flynn 2006
Mephitidae,Martinogale chisoensis,9.07,7.5,6.8,0.581,0.72,Van Valkenburgh 1990 regression
Mephitidae,Martinogale faulli,12.11,7.59,4.716,0.686,0.201,Van Valkenburgh 1990 regression
Mephitidae,Martinogale nambiana,14.78,12.57,NA,NA,NA,
Mephitidae,Mephitis mephitis,4.91,0,9,0.44,2.5,Finnarelli and Flynn 2006
Mephitidae,Mephitis rexroadensis,4.91,2.63,NA,NA,NA,
Mephitidae,Pliogale furlongi,9.07,4.7,5.5,0.654,0.301,Finnarelli and Flynn 2006
Mephitidae,Pliogale manka,12.2,10.09,8.4,0.738,1.501,Van Valkenburgh 1990 regression
Mephitidae,Spilogale microdens,4.91,2.63,6.3,0.663,0.552,Van Valkenburgh 1990 regression
Mephitidae,Spilogale putorius,2.63,0,7.08,0.586,0.341,Finnarelli and Flynn 2006
Mephitidae,Spilogale rexroadi,4.91,1.8,5.63,0.591,0.34,Finnarelli and Flynn 2006
